No,Data Element,X12 277RFAI-v6020,X12n 278 Response-v5010,X12n 275-v6020,CDex $submit-attachment Parameter,CDex Request Attachment Task Profile Element,Submit Attachments Comments,Request Attachments Comments,ClaimResponse (from PAS Response Bundle),PAS Response Bundle
1,Tracking ID,"Loop: 2200D Segment: TRN02 Notes: TRN01 = ""1""","Loop: 2000E - Patient Event Level or Loop: 2000F Service Level Segment: TRN02 Notes: TRN01 = “1”: Payer Supplied TRN01 = “2” : Provider Supplied (echoed back),Loop: 2000A Segment: TRN02,TrackingId,Task.identifier,"For *unsolicited* attachments, this is the provider-assigned tracking/control number. For *solicited* attachments, this is the payer-assigned tracking/control number.",Payer-assigned tracking/control number," ClaimResponse.identifier, ClaimResponse.item.commmunicationRequest: CommunicationRequest.identifier","ClaimResponse = Bundle.entry[0].resource, CommunicationRequest = Bundle.entry[n].resource referenced by ClaimResponse.communincationRequest"
2,Use,Claim,Prior Auth,Claim,AttachTo,Task.reasonCode,"Choice of ""claim"" or ""preauthorization""","Choice of ""claim"" or ""preauthorization""",preauthorization,"Fixed to ""preauthorization"""
3,Payer ID,"Loop: 2100A Segment: NM109 Notes: NM108 = ""PI""","Loop: 2010A Segment: NM109 Notes: NM108 = ""PI""",Loop: 1000A Segment: NM109,PayerId,Task.requester.identifier,Payer ID,Payer ID,ClaimResponse.insurer: Organization.identifier,"ClaimResponse = Bundle.entry[0].resource, Organization = Bundle.entry[n].resource referenced by ClaimResponse.insurer"
4,Payer URL,"Loop: 2100A Segment: PER04 Notes: PER03 = ""UR""","Loop: 2010A Segment: PER08 Notes: PER07 = ""UR""",-,(operation endpoint),"""PayerUrl"" Task.input",Payer endpoint where the attachments are submitted using the $submit-attachment operation,Payer endpoint where the attachments are submitted using the $submit-attachment operation,out of band,out of band
5,Organization ID,Loop: 2100B Segment: NM109 Notes: NM108 = id code qualifier,"Loop: 2010B Segment: NM109 Notes: NM101 = id code qualifier, NM102 = ""2""","Loop: 1000B Segment: NM109 Notes: NM108=""46""",OrganizationId,PractitionerRole.practitioner.identifier,Organization of provider who submitted claim/prior authorization,Organization of provider who submitted claim/prior authorization,"ClaimResponse.requester: Organization.identifier, ClaimResponse.requester: PractitionerRole.organization: Organziation.identifier","ClaimResponse = Bundle.entry[0].resource, Organization,PractitionerRole = Bundle.entry[n].resource referenced by ClaimResponse.requester"
6,Provider ID,Loop: 2100C Segment: NM109 Notes: NM108 = id code qualifier,"Loop: 2010EA Segment: NM109 Notes: NM101 = id code qualifier , NM102 = ""1""","Loop: 1000C Segment: NM109 Notes: NM108=""XX""",ProviderId,PractitionerRole.organization.identifier,Provider who submitted claim/prior authorization,Provider who submitted claim/prior authorization,ClaimResponse.requester: PractitionerRole.practitioner: Practitioner.identifier,"ClaimResponse = Bundle.entry[0].resource, PractitionerRole = Bundle.entry[n].resource referenced by ClaimResponse.requester"
7,Claim/PreAuth ID,"Loop: 2200D Segment: REF02 Notes: REF01=""X1""","Loop: 2000F Segment: TRN02 Notes: TRN01 =""1"" or TRN01 =""2""","Loop: 1000D Segment: Ref02 Notes: Ref01=""X1"", provider assigned",-,Task.reasonReference.identifier,Provider-assigned claim/prior authorization ID,Provider-assigned claim/prior authorization ID,ClaimResponse.request: Claim.identifier,"ClaimResponse = Bundle.entry[0].resource, Claim = Bundle.entry[n].resource referenced by ClaimResponse.request"
8,Line Item(s),"Note that this is an indirect mapping:  Loop 2220D (Service Line Information) Segment SVC01 or SVC04 codes reference the claim service item, which contains the line item.,"Loop: 2000F Segment: HL01<!-- new-content -->",Loop: 2000A Segment: STC10 Notes: Used to convey status of the entire claim or a specific service line,Attachment.LineItem,"“AttachmentsNeeded” Task.input.extension,Claim/prior authorization line item numbers,Claim/prior authorization line item numbers,ClaimResponse.item.extension:itemTraceNumber  Note: CommunicationRequest.payload.extension:serviceLineNumber references this item,ClaimResponse = Bundle.entry[0].resource
9,"Attachment Code<!-- new-content -->","Loop: 2220D Segments: STC01-02, STC10-02, STC11-02","Loop: 2000E - Patient Event Level or Loop: 2000F Service Level Segment: HI (LOINC) or Segment: PWK01 Report Type Codes <!-- new-content -->",Loop: 2000A Segment: STC01-01,Attachment.Code,"“AttachmentsNeeded” Task.input," LOINC Attachment Code.  For prior authorization, [X12] PWK01 Report Type Codes may also be used."," LOINC Attachment Code.  For prior authorization, [X12] PWK01 Report Type Codes may also be used.",ClaimResponse.item.commmunicationRequest: CommunicationRequest.payload.extension:contentModifier,ClaimResponse = Bundle.entry[0].resource
10,Due Date,"Loop: 2200D Segment: DTP03 Notes: DTP01 = ""106"", DTP02 = ""D8""",-,-,-,Task.restriction.period,Deadline for submitting attachments to Payer,Deadline for submitting attachments to Payer,?,
11,Date of Service,"Loop: 2200D Segment: DTP03 Notes: DTP01 = ""172"", DTP02 = ""D8"" or DTP02 = ""RD8""","Loop: 2000E (event level) or 2000F (line level) Segment: DTP03 Notes: DTP01=""742"" DTP02 = date format code",Loop: 2100A Segment: DTP03,ServiceDate,“service-date” Task.input ,Date of service for claim/prior authorization,Date of service for claim/prior authorization,ClaimResponse.item.extension:requestedServiceDate,ClaimResponse = Bundle.entry[0].resource
12,Member ID,Loop: 2100C Segment: NM109 Notes: NM108 = id code qualifier,Loop: 2010C Segment: NM109 Notes: NM108 = id code qualifier,"Loop: 1000D Segment: NM109 Notes: NM108=""MI""",MemberId,Patient.identifier,Payer assigned patient identifier,Payer assigned patient identifier,ClaimResponse.patient: Patient.identifer,"ClaimResponse = Bundle.entry[0].resource, Patient = Bundle.entry[n].resource referenced by ClaimResponse.patient"
13,Patient Name,"Loop: 2100D Segments :NM103, NM104, NM105, NM107 Notes: NM102 = ""1""","Loop: 2010C Segments: NM103, NM104 Notes: NM101 = id code qualifier","Loop: 1000D Segments: NM103, NM104, NM105 Notes: NM102 = ""1""",-,Patient.name,Patient demographic information for patient matching,Patient demographic information for patient matching,ClaimResponse.patient: Patient.name,"ClaimResponse = Bundle.entry[0].resource, Patient = Bundle.entry[n].resource referenced by ClaimResponse.patient"
14,Patient Account No.,Loop: 2220D Segments: REF02 Notes: REF01= id code qualifier,"Loop: 2010C Segment: REF02 Notes: REF01 = ""EJ""",-,-,Patient.identifier,Patient Account Number is a provider-assigned identifier,Patient Account Number is a provider-assigned identifier,?,
15,Date of Birth,-,Loop: 2010C Segment: DMG02 Notes: DMG01 = date format code,-,-,Patient.birthDate,Patient demographic information for patient matching,Patient demographic information for patient matching,ClaimResponse.patient: Patient.birthDate,"ClaimResponse = Bundle.entry[0].resource, Patient = Bundle.entry[n].resource referenced by ClaimResponse.patient"
16,Questionnaire,,,,,"“QuestionnairesNeeded” Task.input,,,,
17,QuestionnaireResponse,,,,Attachment.Content,,,,,
